College,Program,General,OBC,SC,ST
Sinhgad Institute of Technology,Computer Science Engineering,77.93,75.88,66.21,62.9
Sinhgad Institute of Technology,Production Engineering,42.65,38.61,30.02,24.26
Solapur University College of Engineering,Electronics Engineering,77.32,75.23,65.62,62.3
Solapur University College of Engineering,Electronics and Telecommunication Engineering,73.43,68.63,61.42,56.53
Solapur University College of Engineering,Instrumentation Engineering,70.8,66.03,56.89,53.95
Solapur University College of Engineering,IoT and Embedded Systems,67.97,63.25,57.22,52.09
Solapur University College of Engineering,Software Engineering,76.26,73.86,62.14,56.41
Solapur University College of Engineering,Textile Engineering,76.39,74.15,67.1,58.99
Swami Ramanand Teerth Marathwada University,Agricultural Engineering,61.78,58.5,49.26,43.09
Swami Ramanand Teerth Marathwada University,Automobile Engineering,82.35,78.89,73.63,69.57
Swami Ramanand Teerth Marathwada University,Electronics Engineering,74.15,70.6,63.71,60.18
Swami Ramanand Teerth Marathwada University,Electronics and Telecommunication Engineering,79.46,76.95,68.88,60.88
Swami Ramanand Teerth Marathwada University,Environmental Engineering,67.6,63.51,54.74,51.69
Swami Ramanand Teerth Marathwada University,Textile Engineering,81.77,79.31,67.05,67.44
Symbiosis Institute of Technology,Chemical Engineering,41.34,38.25,30.42,21.54
Symbiosis Institute of Technology,Civil Engineering,50.73,46.88,38.66,31.18
Symbiosis Institute of Technology,IoT and Embedded Systems,47.21,43.46,33.45,28.6
Symbiosis Institute of Technology,Production Engineering,44.56,41.48,35.43,28.08
Terna Engineering College,Automobile Engineering,52.39,47.79,41.55,37.24
Terna Engineering College,Biotechnology Engineering,67.72,65.48,58.09,48.1
Terna Engineering College,Electrical Engineering,46.84,44.47,35.2,34.32
Terna Engineering College,Instrumentation Engineering,66.86,64.67,54.72,49.95
Terna Engineering College,IoT and Embedded Systems,65.62,61.61,55.02,53.1
Terna Engineering College,Production Engineering,56.47,53.7,44.91,43.98
Terna Engineering College,Software Engineering,43.03,39.97,34.08,29.27
Thadomal Shahani Engineering College,Automobile Engineering,66.63,63.94,53.68,50.89
Thadomal Shahani Engineering College,Computer Science and Engineering (AI & ML),55.0,51.26,46.25,35.88
Thadomal Shahani Engineering College,IoT and Embedded Systems,46.18,43.25,36.07,31.22
Thadomal Shahani Engineering College,Mechanical Engineering,71.09,66.48,60.18,54.2
Thadomal Shahani Engineering College,Software Engineering,63.92,60.35,55.22,50.93
Thakur College of Engineering and Technology,Biotechnology Engineering,42.4,40.34,33.63,24.21
Thakur College of Engineering and Technology,Computer Science and Engineering (AI & ML),52.49,48.1,42.96,37.62
Thakur College of Engineering and Technology,Electrical Engineering,64.66,61.26,52.27,46.84
Thakur College of Engineering and Technology,Information Technology,43.84,38.87,35.6,25.26
Thakur College of Engineering and Technology,Production Engineering,59.55,55.7,47.54,44.43
Veermata Jijabai Technological Institute (VJTI),Aeronautical Engineering,73.59,71.06,61.48,56.03
Veermata Jijabai Technological Institute (VJTI),Agricultural Engineering,66.95,63.68,52.72,52.25
Veermata Jijabai Technological Institute (VJTI),Chemical Engineering,73.39,68.77,64.88,56.23
Veermata Jijabai Technological Institute (VJTI),Software Engineering,66.96,63.61,56.41,54.05
Veermata Jijabai Technological Institute (VJTI),Textile Engineering,72.98,69.26,59.42,60.36
Vidyalankar School of Information Technology,Civil Engineering,61.03,58.0,47.72,45.59
Vidyalankar School of Information Technology,Computer Science and Engineering (AI & ML),65.88,62.13,51.68,47.4
Vidyalankar School of Information Technology,Computer Science and Engineering (Data Science),59.22,56.9,49.18,41.89
Vidyalankar School of Information Technology,Electronics and Telecommunication Engineering,74.98,70.39,61.1,60.55
Vidyalankar School of Information Technology,Environmental Engineering,44.34,41.79,33.62,25.95
Vidyalankar School of Information Technology,Production Engineering,50.37,46.83,36.91,38.0
Vishwakarma Institute of Technology,Aeronautical Engineering,70.75,66.26,62.38,57.88
Vishwakarma Institute of Technology,Biotechnology Engineering,74.16,71.21,65.46,54.18
Vishwakarma Institute of Technology,Chemical Engineering,69.85,66.41,60.95,57.47
Vishwakarma Institute of Technology,Electronics Engineering,56.77,54.04,42.78,44.03
Vishwakarma Institute of Technology,Mechanical Engineering,66.27,61.54,54.63,53.62
Vishwakarma Institute of Technology,Software Engineering,50.23,46.89,38.71,30.41
Visvesvaraya National Institute of Technology (VNIT),Biotechnology Engineering,91.68,87.18,78.76,73.9
Visvesvaraya National Institute of Technology (VNIT),Computer Science Engineering,94.31,91.22,82.87,81.64
Visvesvaraya National Institute of Technology (VNIT),Environmental Engineering,94.4,92.16,84.19,78.68
Visvesvaraya National Institute of Technology (VNIT),IoT and Embedded Systems,87.98,85.49,76.88,69.7
Visvesvaraya National Institute of Technology (VNIT),Textile Engineering,88.83,84.83,79.02,69.51
Vivekanand Education Society's Institute of Technology,Agricultural Engineering,53.62,51.13,40.5,38.07
Vivekanand Education Society's Institute of Technology,Chemical Engineering,65.74,62.44,56.93,47.65
Vivekanand Education Society's Institute of Technology,Computer Science and Engineering (AI & ML),49.81,45.47,37.45,33.61
Vivekanand Education Society's Institute of Technology,Software Engineering,56.4,52.24,42.48,41.59
Walchand College of Engineering,Agricultural Engineering,67.48,62.81,58.53,54.16
Walchand College of Engineering,Automobile Engineering,59.7,56.99,44.86,43.17
Walchand College of Engineering,Computer Science and Engineering (AI & ML),52.78,49.37,39.61,36.46
Walchand College of Engineering,Information Technology,56.97,52.78,47.32,38.5
Walchand College of Engineering,Mechanical Engineering,73.25,69.74,59.14,56.49
Yeshwantrao Chavan College of Engineering,Aeronautical Engineering,69.44,67.19,56.42,53.01
Yeshwantrao Chavan College of Engineering,Artificial Intelligence and Data Science,47.42,42.74,33.11,34.13
Yeshwantrao Chavan College of Engineering,Biotechnology Engineering,44.27,39.56,30.49,28.96
Yeshwantrao Chavan College of Engineering,Environmental Engineering,69.31,65.04,56.42,53.74
Yeshwantrao Chavan College of Engineering,Information Technology,40.79,38.16,32.53,24.71
Yeshwantrao Chavan College of Engineering,Instrumentation Engineering,57.26,54.73,45.78,40.11
Yeshwantrao Chavan College of Engineering,Production Engineering,64.71,61.48,55.22,50.01
